geoid,region_type,region_name,year,measure,value,measure_type,measure_units
32,health district,Three Rivers,2019,perc_hh_with_cable_fiber_dsl,45.4818398613756,percent,
33,health district,Virginia Beach,2017,perc_hh_with_cable_fiber_dsl,80.9313722567683,percent,
33,health district,Virginia Beach,2018,perc_hh_with_cable_fiber_dsl,81.0189615452773,percent,
33,health district,Virginia Beach,2019,perc_hh_with_cable_fiber_dsl,81.7550556798089,percent,
34,health district,West Piedmont,2017,perc_hh_with_cable_fiber_dsl,49.0742472414438,percent,
34,health district,West Piedmont,2018,perc_hh_with_cable_fiber_dsl,49.7991967871486,percent,
34,health district,West Piedmont,2019,perc_hh_with_cable_fiber_dsl,51.5842927202532,percent,
35,health district,Western Tidewater,2017,perc_hh_with_cable_fiber_dsl,58.867577973226,percent,
35,health district,Western Tidewater,2018,perc_hh_with_cable_fiber_dsl,59.3049522154648,percent,
35,health district,Western Tidewater,2019,perc_hh_with_cable_fiber_dsl,60.8999914449482,percent,
4,health district,Central Shenandoah,2017,perc_hh_with_cable_fiber_dsl,53.8570297980561,percent,
4,health district,Central Shenandoah,2018,perc_hh_with_cable_fiber_dsl,54.7745346384346,percent,
4,health district,Central Shenandoah,2019,perc_hh_with_cable_fiber_dsl,55.9175391750404,percent,
5,health district,Central Virginia,2017,perc_hh_with_cable_fiber_dsl,49.4220145774641,percent,
5,health district,Central Virginia,2018,perc_hh_with_cable_fiber_dsl,50.3701268294627,percent,
5,health district,Central Virginia,2019,perc_hh_with_cable_fiber_dsl,50.9899714602822,percent,
6,health district,Chesapeake,2017,perc_hh_with_cable_fiber_dsl,71.33721140297,percent,
6,health district,Chesapeake,2018,perc_hh_with_cable_fiber_dsl,71.2572717559064,percent,
6,health district,Chesapeake,2019,perc_hh_with_cable_fiber_dsl,72.3744534408184,percent,
7,health district,Chesterfield,2017,perc_hh_with_cable_fiber_dsl,78.8030991570815,percent,
7,health district,Chesterfield,2018,perc_hh_with_cable_fiber_dsl,79.7549949373226,percent,
7,health district,Chesterfield,2019,perc_hh_with_cable_fiber_dsl,80.088141025641,percent,
8,health district,Chickahominy,2017,perc_hh_with_cable_fiber_dsl,62.9807269980147,percent,
8,health district,Chickahominy,2018,perc_hh_with_cable_fiber_dsl,64.6690379109916,percent,
8,health district,Chickahominy,2019,perc_hh_with_cable_fiber_dsl,64.5792630676949,percent,
9,health district,Crater,2017,perc_hh_with_cable_fiber_dsl,43.0851158884183,percent,
9,health district,Crater,2018,perc_hh_with_cable_fiber_dsl,44.697638295619,percent,
9,health district,Crater,2019,perc_hh_with_cable_fiber_dsl,46.2584432577713,percent,
